"","x"
"463","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=newssearch&cd=1&cad=rja&uact=8&ved=0ahUKEwiShZuLxr7MAhXK5SYKHZG9BT4QqQIIHCgAMAA&url=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fjasonbloomberg%2F2016%2F04%2F21%2Fcybersecurity-lessons-learned-from-panama-papers-breach%2F&usg=AFQjCNEbjMaPgi9A86m9I4bhUFwo-RYilw&bvm=bv.121070826,d.cWw"
"464","https://en.wikipedia.org/wiki/Ashley_Madison_data_breach"
"465","http://www.journalofaccountancy.com/news/2016/feb/irs-data-breach-exposes-social-security-numbers-201613868.html"
"466","http://www.computerworld.com/article/3052218/security/the-massive-panama-papers-data-leak-explained.html"
"467",""
"468","I'd consider the Panama Papers a cybersecurity breach? Otherwise the slew of female celebrity pictures being leaked a while back."
"469",""
"470","http://www.wsj.com/articles/target-reaches-settlement-with-visa-over-2013-data-breach-1439912013"
"471","The Sony Hack"
"472","http://www.politico.com/story/2015/07/federal-government-cyber-attack-breach-21-million-people-affect-119918"
"473","http://www.reuters.com/article/us-target-breach-idUSBRE9BH1GX20131219"
"474","Target"
"475","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=0ahUKEwjq6Pmvzb7MAhVQ5GMKHa8bCM4QFggxMAE&url=http%3A%2F%2Fwww.tripwire.com%2Fstate-of-security%2Flatest-security-news%2Fsony-hackers-used-phishing-emails-to-breach-company-networks%2F&usg=AFQjCNHgrM8jmWmHIUrvd50sFsPjzwyjew&sig2=WNGWOxbMTzne2aZilSpPmw"
"476","http://www.forbes.com/sites/josephsteinberg/2014/12/11/massive-security-breach-at-sony-heres-what-you-need-to-know/#e733bd6e9a51"
"477","Target around Christmas a couple years ago"
"478","https://en.wikipedia.org/wiki/Sony_Pictures_Entertainment_hack"
"479","http://news.softpedia.com/news/linux-mint-website-hack-a-timeline-of-events-500719.shtml"
"480","http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/"
"481","http://fortune.com/2015/08/26/ashley-madison-hack/"
"482","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"483","http://money.cnn.com/2015/12/02/news/companies/target-data-breach-settlement/"
"484","http://fortune.com/2015/08/26/ashley-madison-hack/"
"485","http://www.wsj.com/articles/SB10001424052702304773104579266743230242538"
"486","http://fortune.com/2015/08/26/ashley-madison-hack/099550,d.eWE"
"487","http://money.cnn.com/2013/12/22/news/companies/target-credit-card-hack/"
"488","http://www.forbes.com/sites/greatspeculations/2015/03/30/home-depot-will-the-impact-of-the-data-breach-be-significant/#6cc57aad69ab"
"489","http://blog.trendmicro.com/what-are-the-cyber-security-implications-of-hillary-clintons-private-email-system/"
"490","http://arstechnica.com/security/2016/01/time-warner-and-linode-report-possible-password-breaches/"
"491","http://www.healthcaredive.com/news/what-6-security-experts-have-to-say-about-the-anthem-breach/361890/"
"492","http://www.itbusinessedge.com/blogs/data-security/verizon-breach-shows-how-no-one-is-immune-from-an-attack.html"
"493","http://www.wthr.com/story/31326294/credit-card-skimmer-found-at-indianapolis-gas-station"
"494","http://www.wsj.com/video/iran-hacker-used-google-search-technique/830FFF55-331B-4221-B7E1-3690D1A6E79A.html"
"495","https://en.wikipedia.org/wiki/Ashley_Madison_data_breach"
"496",""
"497","http://www.tripwire.com/state-of-security/security-data-protection/cyber-security/the-ashley-madison-hack-a-timeline/"
"498","http://www.databreachtoday.com/medstar-shuts-systems-after-cyberattack-a-8999"
"499",""
"500","https://wrwiii12.wordpress.com/2016/03/"
"501","http://www.huffingtonpost.com/eric-dezenhall/a-look-back-at-the-target_b_7000816.html"
"502","http://fortune.com/2016/03/29/hackers-medstar-cyber-attack/"
"503","http://www.nytimes.com/2014/01/11/business/target-breach-affected-70-million-customers.html?_r=0"
"504",""
"505","http://money.cnn.com/2013/12/18/news/companies/target-credit-card/"
"506",""
"507","https://threatpost.com/1-1-million-affected-by-carefirst-bluecross-blueshield-breach/112951/"
"508","http://www.wsj.com/articles/SB10001424052702304773104579266743230242538"
"509","http://www.surveygizmo.com/s3/2673351/cybersec-survey"
"510","https://securityintelligence.com/target-breach-protect-against-similar-attacks-retailers/"
"511","http://www.npr.org/sections/thetwo-way/2015/03/19/394039055/target-offers-10-million-settlement-in-data-breach-lawsuit"
"512","http://money.cnn.com/2013/12/22/news/companies/target-credit-card-hack/"
"513","http://www.reuters.com/article/us-verizon-cyber-idUSKCN0WQ2KK"
"514","http://www.ft.com/cms/s/2/f3cbda3e-a027-11e5-8613-08e211ea5317.html"
"515","http://www.cnbc.com/2015/10/19/china-hacking-us-companies-for-secrets-despite-cyber-pact-.html"
"516","n/a"
"517","http://www.npr.org/sections/thetwo-way/2015/03/19/394039055/target-offers-10-million-settlement-in-data-breach-lawsuit"
"518","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"519","http://www.journalofaccountancy.com/news/2016/feb/irs-data-breach-exposes-social-security-numbers-201613868.html"
"520","http://money.cnn.com/2015/12/02/news/companies/target-data-breach-settlement/"
"521","http://www.usnews.com/news/articles/2016-02-16/why-the-irs-was-hacked-again-and-what-the-feds-can-do-about-it"
"522","http://www.huffingtonpost.com/2014/09/18/home-depot-hack_n_5845378.html"
"523","http://nypost.com/tag/ashley-madison/"
"524","http://fortune.com/2016/03/24/adele-hack-cybersecurity/"
"525","http://www.foxnews.com/politics/2015/07/09/hackers-stole-social-security-numbers-from-215-million-govt-admits.html"
"526","http://fortune.com/2015/08/26/ashley-madison-hack/"
"527","fortune.com/2015/08/26/ashley-madison-hack"
"528","https://motherboard.vice.com/read/ashley-madison-hackers-speak-out-nobody-was-watching"
"529","http://www.forbes.com/sites/josephsteinberg/2014/12/11/massive-security-breach-at-sony-heres-what-you-need-to-know/#5f075533e9a5"
"530","http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/"
"531","http://www.nytimes.com/2016/04/05/world/panama-papers-explainer.html?_r=0"
"532","http://krebsonsecurity.com/2014/05/the-target-breach-by-the-numbers/"
"533","http://www.usatoday.com/story/tech/2014/10/02/jp-morgan-security-breach/16590689/"
"534","http://www.newsmax.com/Newsfront/Cyber-Breaches-Department-of-Justice-IRS-Concern/2016/02/12/id/714004/"
"535","http://blogs.wsj.com/cio/2014/05/05/target-breach-fallout-shows-ceos-cios-share-cybersecurity-stakes/"
"536","http://time.com/money/4272778/verizon-data-breach/"
"537","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"538","https://www.venafi.com/blog/post/deciphering-how-edward-snowden-breached-the-nsa/"
"539","http://mashable.com/2014/06/05/edward-snowden-revelations/#kxhDh7qU5iq0"
"540","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=0ahUKEwiw3ciZg5fMAhVJ3GMKHbbBC8IQFggkMAE&url=http%3A%2F%2Fmoney.cnn.com%2F2015%2F03%2F19%2Ftechnology%2Fsecurity%2Ftarget-data-hack-settlement%2F&usg=AFQjCNE8dwZLYPNNXFsYsf8H4xBTIOh6hQ&sig2=laT5q8a__tO7Iy9pB8zFaQ"
"541","http://www.cbsnews.com/news/target-customers-hit-in-major-credit-card-security-breach/"
"542","http://www.cbronline.com/news/cybersecurity/data/national-childbirth-trust-hit-by-major-data-breach-when-will-companies-learn-that-no-data-is-safe-from-hackers-4859930"
"543","http://www.csoonline.com/article/3048825/security/ransomware-attack-hits-medstar-health-network-offline.html There was a leak locally here in Baltimore regarding MedStar"
"544","https://en.wikipedia.org/wiki/Office_of_Personnel_Management_data_breach"
"545","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"546","http://www.housingwire.com/articles/35249-experian-hacked-15-million-peoples-credit-data-stolen-in-breach"
"547","http://www.forbes.com/sites/maggiemcgrath/2014/01/10/target-data-breach-spilled-info-on-as-many-as-70-million-customers/#5ee72bce6bd1"
"548","http://www.cnbc.com/2016/03/24/15-million-verizon-enterprise-customers-hacked-report.html"
"549","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&cad=rja&uact=8&ved=0ahUKEwiM0Lywg5fMAhXL1x4KHax6BcEQFggnMAE&url=http%3A%2F%2Fwww.bidnessetc.com%2F29743-could-a-data-breach-mark-the-end-of-jc-penneys-turnaround-story%2F&usg=AFQjCNH8vsDU9wBLYJYeIxiCAi9tYRfntg&sig2=QK2wNFV2IgYhYK95Loa4wg&bvm=bv.119745492,d.dmo"
"550","http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/"
"551","http://www.pcworld.com/article/2936621/the-lastpass-security-breach-what-you-need-to-know-do-and-watch-out-for.html"
"552",""
"553","http://krebsonsecurity.com/2015/09/inside-target-corp-days-after-2013-breach/"
"554","http://www.usatoday.com/story/news/nation-now/2014/12/18/sony-hack-timeline-interview-north-korea/20601645/"
"555","http://www.forbes.com/sites/quora/2015/12/31/the-top-10-security-breaches-of-2015/#4a790bd1694f"
"556","http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/"
"557","http://www.wired.com/2015/08/happened-hackers-posted-stolen-ashley-madison-data/"
"558","https://www.yahoo.com/tech/after-hospital-ransomware-attack-time-for-some-172122979.html"
"559","http://www.bankinfosecurity.com/crypto-keys-stolen-from-amazon-cloud-a-8581/op-1"
"560","https://www.google.com/url?sa=t&source=web&rct=j&url=http://www.usatoday.com/story/money/2016/04/03/german-paper-massive-financial-leak-reveals-offshort-accounts/82586798/&ved=0ahUKEwiO_PnihJfMAhUCGR4KHUZoA384ChAWCCYwBA&usg=AFQjCNGV75wMzSgSWP02g8tgYwNCENIMaA"
"561","https://www.washingtonpost.com/news/powerpost/wp/2016/04/11/inadvertent-cyber-breach-hits-44000-fdic-customers/"
"562","http://www.cbsnews.com/news/brussels-attacks-belgium-minister-jacqueline-galant-resigns-after-airport-security-lapses-leak/"
"563","http://www.inc.com/magazine/201504/jeremy-quittner/making-a-killing-in-the-new-cyberwars.html"
"564","http://www.usatoday.com/story/money/2016/02/26/cyber-hack-gained-access-more-than-700000-irs-accounts/80992822/"
"565","http://www.cnbc.com/2016/04/04/some-trump-hotels-hit-by-data-breach-report.html"
"566","https://panamapapers.icij.org/"
"567","http://www.cnn.com/2016/04/17/politics/us-russia-meet-on-cybersecurity/index.html"
"568","http://fortune.com/2015/10/14/uber-driver-app-data-leak/"
"569","postalnews.com/blog/category/usps-data-breach/"
"570","http://www.forbes.com/sites/jayadkisson/2016/04/17/why-no-americanos-yet-in-mossack-fonsecas-panama-papers-revelations/#182c06096487"
"571","http://fortune.com/2015/12/29/us-voter-data-exposed/"
"572","http://www.usnews.com/news/articles/2016-02-16/why-the-irs-was-hacked-again-and-what-the-feds-can-do-about-it"
"573","http://www.cnbc.com/id/42769019"
"574","https://en.wikipedia.org/wiki/Ashley_Madison_data_breach"
"575","http://www.forbes.com/sites/katevinton/2015/06/12/report-new-government-data-breach-includes-sensitive-military-intelligence-personnel-data/"
"576","https://en.wikipedia.org/wiki/Ashley_Madison_data_breach"
"577","http://www.forbes.com/sites/josephsteinberg/2014/12/11/massive-security-breach-at-sony-heres-what-you-need-to-know/"
"578","http://www.eonline.com/news/687685/hackers-release-identities-of-ashley-madison-users-one-month-after-security-breach"
"579","http://fortune.com/2014/08/05/target-data-breach-profit/"
"580","http://www.nbcnews.com/tech/security/opm-hack-government-finally-starts-notifying-21-5-million-victims-n437126"
"581","http://www.nytimes.com/2015/08/29/technology/ashley-madison-ceo-steps-down-after-data-hack.html"
"582","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"583","http://r.search.yahoo.com/_ylt=A0LEVixItI1WPl8AJf8nnIlQ;_ylu=X3oDMTByOHZyb21tBGNvbG8DYmYxBHBvcwMxBHZ0aWQDBHNlYwNzcg--/RV=2/RE=1452156104/RO=10/RU=http%3a%2f%2fwww.foxnews.com%2fpolitics%2f2015%2f06%2f10%2frecords-from-government-data-breach-surface-on-darknet-says-expert.html/RK=0/RS=GYy.Fvl8JcQfvuH.L_XowQS5_qE-"
"584","http://www.ibtimes.co.uk/sony-hacking-north-korea-refuses-deny-involvement-amid-multiple-film-leak-1477577"
"585","http://www.forbes.com/sites/maggiemcgrath/2014/01/10/target-data-breach-spilled-info-on-as-many-as-70-million-customers/"
"586","http://www.modernhealthcare.com/article/20150921/NEWS/150929997"
"587","http://www.crn.com/slide-shows/security/300077563/the-10-biggest-data-breaches-of-2015-so-far.htm"
"588","Home Depot customer information."
"589","http://www.tripwire.com/state-of-security/security-data-protection/cyber-security/the-ashley-madison-hack-a-timeline/"
"590","http://www.forbes.com/sites/lisabrownlee/2015/09/25/new-report-of-malicious-chinese-cyber-attack-on-a-u-s-government-agency/"
"591","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&cad=rja&uact=8&ved=0ahUKEwjVrpLgu5bKAhVD62MKHc9pAxEQFggpMAI&url=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fpaularosenblum%2F2014%2F01%2F17%2Fthe-target-data-breach-is-becoming-a-nightmare%2F&usg=AFQjCNF4liw7xk6CqO-QSGgkDQ3WOzOxng&sig2=Xg91h4gsXFZgaso9cl-abQ"
"592","https://en.wikipedia.org/wiki/Ashley_Madison_data_breach"
"593","https://iicybersecurity.wordpress.com/2015/07/27/steam-hit-by-major-security-breach-many-accounts-hacked/"
"594","http://www.cnn.com/2015/12/18/politics/juniper-networks-us-government-security-hack/"
"595","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"596","http://www.usatoday.com/story/news/nation-now/2014/12/18/sony-hack-timeline-interview-north-korea/20601645/"
"597","http://fortune.com/2015/08/26/ashley-madison-hack/"
"598","http://www.nytimes.com/2015/03/20/business/target-settlement-on-data-breach.html?_r=0"
"599",""
"600","http://www.foxnews.com/politics/2015/06/06/massive-cybersecurity-breach-raises-concerns-about-what-hackers-stole.html"
"601","http://www.nytimes.com/2015/03/20/business/target-settlement-on-data-breach.html?_r=0"
"602","http://money.cnn.com/2014/12/09/technology/security/sony-hacking-roundup/"
"603","http://abcnews.go.com/Technology/arrest-made-vtech-toy-security-breach/story?id=35776252"
"604","http://www.gamerevolution.com/news/steam-security-breach-update-11075"
"605","the target leak"
"606","https://en.wikipedia.org/wiki/Ashley_Madison_data_breach"
"607","http://www.bbc.com/news/technology-34072762"
"608","http://www.huffingtonpost.com/eric-dezenhall/a-look-back-at-the-target_b_7000816.html"
"609","http://www.cnn.com/2015/07/09/politics/office-of-personnel-management-data-breach-20-million/"
"610","http://www.forbes.com/sites/paularosenblum/2014/01/17/the-target-data-breach-is-becoming-a-nightmare/"
"611","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"612",""
"613","https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=5&cad=rja&uact=8&ved=0ahUKEwjDn5T--MPPAhVHyWMKHTOTB6oQFgg_MAQ&url=https%3A%2F%2Fwww.thesun.co.uk%2Fliving%2F1708802%2Fsex-lies-and-cyber-attacks-ashley-madison-hack-victims-reveal-the-traumatic-impact-its-had-on-their-relationships%2F&usg=AFQjCNFQM7HBlKIn-ltFkmBvzZzIK5d6Vg&sig2=2qExoTct-hfDy4gV_lZKrQ"
"614","https://www.theguardian.com/technology/2011/apr/26/playstation-network-hackers-data"
"615","https://en.wikipedia.org/wiki/Office_of_Personnel_Management_data_breach"
"616","http://www.modernhealthcare.com/article/20160330/NEWS/160339997"
"617","https://www.theguardian.com/sport/2016/sep/15/fancy-bears-hackers--russia-wada-tues-leaks"
"618","http://fortune.com/2015/04/16/target-mastercard/"
"619","http://www.npr.org/sections/thetwo-way/2015/03/19/394039055/target-offers-10-million-settlement-in-data-breach-lawsuit"
"620","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"621","no link but it had to do with Target customers account information being breached if they used a credit card or debit card"
"622","N/A"
"623","Target"
"624",""
"625","http://www.forbes.com/sites/quora/2015/12/31/the-top-10-security-breaches-of-2015/#210e1f9b694f"
"626","http://www.bignewsnetwork.com/news/244059189/swift-says-second-bank-hit-by-malware-attackswift-network-wasnt-hacked-in-81-million-bangladesh-heist-ceo"
"627","https://en.wikipedia.org/wiki/2011_PlayStation_Network_outage"
"628","http://fortune.com/sony-hack-part-1/"
"629","https://en.wikipedia.org/wiki/Sony_Pictures_Entertainment_hack"
"630","http://fortune.com/2016/04/09/panama-papers-mossack-fonseca/"
"631","http://www.npr.org/sections/thetwo-way/2015/03/19/394039055/target-offers-10-million-settlement-in-data-breach-lawsuit"
"632","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"633",""
"634","http://krebsonsecurity.com/2016/01/wendys-probes-reports-of-credit-card-breach/"
"635","http://www.npr.org/sections/thetwo-way/2015/03/19/394039055/target-offers-10-million-settlement-in-data-breach-lawsuit"
"636",""
"637","http://www.zdnet.com/article/tumblr-discloses-email-security-breach/"
"638","http://www.bbc.com/news/technology-36284447"
"639","http://www.navytimes.com/story/military/2015/06/17/sf-86-security-clearance-breach-troops-affected-opm/28866125/"
"640","http://www.chicagotribune.com/business/ct-fdic-cybersecurity-data-breach-20160509-story.html"
"641","http://money.cnn.com/2015/03/19/technology/security/target-data-hack-settlement/"
"642","https://en.wikipedia.org/wiki/Panama_Papers"
"643","https://en.wikipedia.org/wiki/Sony_Pictures_Entertainment_hack"
"644","https://consumerist.com/?s=target+breach"
"645","https://threatpost.com/wendys-comes-clean-on-data-breach/118034/"
"646","http://www.lifezette.com/polizette/kremlin-has-hillary-emails/"
"647","https://securityintelligence.com/target-breach-protect-against-similar-attacks-retailers/"
"648","http://heartbleed.com/"
"649","http://thehill.com/policy/cybersecurity/270959-irs-reveals-taxpayer-breach-much-larger-than-previously-reported"
"650","https://www.washingtonpost.com/business/economy/target-says-70-million-customers-were-hit-by-dec-data-breach-more-than-first-reported/2014/01/10/0ada1026-79fe-11e3-8963-b4b654bcc9b2_story.html"
"651","http://www.thestreet.com/story/13309902/1/t-mobile-customers-hit-by-data-breach-sprint-poised-to-cut-jobs-telecom-winners-losers.html"
"652","https://www.wired.com/2015/08/check-loved-one-exposed-ashley-madison-hack/"
"653","https://en.wikipedia.org/wiki/2014_JPMorgan_Chase_data_breach"
"654",""
"655","http://www.ibtimes.com/hackers-ransom-attack-california-hospital-more-proof-healthcare-cybersecurity-2309720"
"656","Target"
"657","http://www.thewrap.com/11-revelations-from-wikileaks-sony-hack-emails-amy-pascals-travel-expenses-david-fincher-complains-of-leak/"
"658","http://www.theregister.co.uk/2015/02/05/anthem_hacked/"
"659","http://www.databreaches.net/central-hudson-completes-internal-cyber-security-investigation-experts-report-it-may-be-impossible-to-ever-confirm-information-transfer-law-enforcement-investigation-continues/"
"660","http://www.forbes.com/sites/thomasbrewster/2015/12/28/us-voter-database-leak/#43f5a1051bb9"
"661","http://www.wsj.com/articles/home-depot-breach-bigger-than-targets-1411073571"
"662","https://www.wired.com/2015/08/check-loved-one-exposed-ashley-madison-hack/"
"663","http://panamapapers.sueddeutsche.de/articles/56febff0a1bb8d3c3495adf4/"
